decade	month	percentage_produced	remaining	produced_last_12_months
All fields	30	0.09	29.34	0.01
All fields	31	0.09	29.34	0.01
All fields	32	0.09	29.34	0.01
All fields	33	0.09	29.34	0.01
All fields	34	0.09	29.34	0.01
All fields	35	0.10	29.33	0.01
All fields	36	0.10	29.33	0.01
All fields	37	0.11	29.33	0.01
All fields	38	0.11	29.33	0.01
All fields	39	0.12	29.33	0.01
All fields	40	0.12	29.33	0.01
All fields	41	0.13	29.33	0.01
All fields	42	0.13	29.32	0.01
All fields	43	0.13	29.32	0.01
All fields	44	0.14	29.32	0.01
All fields	45	0.15	29.32	0.02
All fields	46	0.17	29.31	0.02
All fields	47	0.19	29.31	0.03
All fields	48	0.21	29.30	0.03
All fields	49	0.24	29.29	0.04
All fields	50	0.26	29.29	0.04
All fields	51	0.29	29.28	0.05
All fields	52	0.32	29.27	0.06
All fields	53	0.34	29.26	0.06
All fields	54	0.37	29.26	0.07
All fields	55	0.40	29.25	0.08
All fields	56	0.42	29.24	0.08
All fields	57	0.45	29.23	0.09
All fields	58	0.47	29.23	0.09
All fields	59	0.49	29.22	0.09
All fields	60	0.52	29.21	0.09
All fields	61	0.55	29.20	0.09
All fields	62	0.59	29.19	0.10
All fields	63	0.62	29.18	0.10
All fields	64	0.65	29.17	0.10
All fields	65	0.68	29.16	0.10
All fields	66	0.72	29.15	0.10
All fields	67	0.75	29.14	0.10
All fields	68	0.78	29.13	0.11
All fields	69	0.82	29.12	0.11
All fields	70	0.84	29.12	0.11
All fields	71	0.86	29.11	0.11
All fields	72	0.88	29.11	0.11
All fields	73	0.91	29.10	0.10
All fields	74	0.94	29.09	0.10
All fields	75	0.96	29.08	0.10
All fields	76	1.00	29.07	0.10
All fields	77	1.03	29.06	0.10
All fields	78	1.07	29.05	0.10
All fields	79	1.11	29.04	0.11
All fields	80	1.15	29.03	0.11
All fields	81	1.19	29.01	0.11
All fields	82	1.23	29.00	0.11
All fields	83	1.26	28.99	0.12
All fields	84	1.29	28.98	0.12
All fields	85	1.33	28.97	0.12
All fields	86	1.37	28.96	0.13
All fields	87	1.40	28.95	0.13
All fields	88	1.44	28.94	0.13
All fields	89	1.48	28.93	0.13
All fields	90	1.51	28.92	0.13
All fields	91	1.55	28.91	0.13
All fields	92	1.59	28.90	0.13
All fields	93	1.62	28.89	0.13
All fields	94	1.66	28.88	0.13
All fields	95	1.70	28.86	0.13
All fields	96	1.74	28.85	0.13
All fields	97	1.77	28.84	0.13
All fields	98	1.81	28.83	0.13
All fields	99	1.86	28.82	0.13
All fields	100	1.89	28.81	0.13
All fields	101	1.94	28.79	0.14
All fields	102	2.00	28.78	0.14
All fields	103	2.05	28.76	0.15
All fields	104	2.11	28.74	0.15
All fields	105	2.16	28.73	0.16
All fields	106	2.21	28.71	0.16
All fields	107	2.27	28.70	0.17
All fields	108	2.32	28.68	0.17
All fields	109	2.35	28.67	0.17
All fields	110	2.40	28.66	0.17
All fields	111	2.45	28.65	0.17
All fields	112	2.50	28.63	0.18
All fields	113	2.55	28.62	0.18
All fields	114	2.60	28.60	0.18
All fields	115	2.65	28.58	0.18
All fields	116	2.70	28.57	0.17
All fields	117	2.75	28.56	0.17
All fields	118	2.80	28.54	0.17
All fields	119	2.85	28.53	0.17
All fields	120	2.91	28.51	0.17
All fields	121	2.96	28.49	0.18
All fields	122	3.00	28.48	0.18
All fields	123	3.04	28.47	0.18
All fields	124	3.09	28.46	0.17
All fields	125	3.14	28.44	0.17
All fields	126	3.19	28.43	0.17
All fields	127	3.24	28.41	0.17
All fields	128	3.29	28.40	0.17
All fields	129	3.34	28.38	0.17
All fields	130	3.40	28.37	0.18
All fields	131	3.45	28.35	0.18
All fields	132	3.49	28.34	0.17
All fields	133	3.55	28.32	0.17
All fields	134	3.60	28.31	0.18
All fields	135	3.64	28.29	0.18
All fields	136	3.68	28.28	0.18
All fields	137	3.74	28.27	0.18
All fields	138	3.80	28.25	0.18
All fields	139	3.86	28.23	0.18
All fields	140	3.91	28.21	0.18
All fields	141	3.98	28.20	0.19
All fields	142	4.04	28.18	0.19
All fields	143	4.11	28.16	0.19
All fields	144	4.17	28.14	0.20
All fields	145	4.24	28.12	0.20
All fields	146	4.30	28.10	0.21
All fields	147	4.36	28.08	0.21
All fields	148	4.43	28.06	0.22
All fields	149	4.49	28.04	0.22
All fields	150	4.56	28.02	0.22
All fields	151	4.64	28.00	0.23
All fields	152	4.70	27.98	0.23
All fields	153	4.77	27.96	0.23
All fields	154	4.84	27.94	0.23
All fields	155	4.92	27.92	0.24
All fields	156	4.99	27.90	0.24
All fields	157	5.06	27.88	0.24
All fields	158	5.13	27.86	0.24
All fields	159	5.20	27.84	0.25
All fields	160	5.28	27.81	0.25
All fields	161	5.36	27.79	0.26
All fields	162	5.44	27.76	0.26
All fields	163	5.52	27.74	0.26
All fields	164	5.59	27.72	0.26
All fields	165	5.66	27.70	0.26
All fields	166	5.74	27.68	0.26
All fields	167	5.82	27.66	0.26
All fields	168	5.88	27.64	0.26
All fields	169	5.97	27.61	0.27
All fields	170	6.05	27.59	0.27
All fields	171	6.13	27.56	0.27
All fields	172	6.22	27.54	0.28
All fields	173	6.31	27.51	0.28
All fields	174	6.40	27.48	0.28
All fields	175	6.49	27.46	0.29
All fields	176	6.57	27.43	0.29
All fields	177	6.66	27.41	0.29
All fields	178	6.69	27.40	0.28
All fields	179	6.78	27.37	0.28
All fields	180	6.86	27.35	0.29
All fields	181	6.96	27.32	0.29
All fields	182	7.06	27.29	0.30
All fields	183	7.14	27.27	0.30
All fields	184	7.24	27.24	0.30
All fields	185	7.34	27.21	0.30
All fields	186	7.45	27.18	0.31
All fields	187	7.56	27.14	0.31
All fields	188	7.65	27.12	0.32
All fields	189	7.75	27.09	0.32
All fields	190	7.86	27.06	0.34
All fields	191	7.97	27.02	0.35
All fields	192	8.05	27.00	0.35
All fields	193	8.16	26.97	0.35
All fields	194	8.24	26.94	0.35
All fields	195	8.34	26.91	0.35
All fields	196	8.46	26.88	0.36
All fields	197	8.56	26.85	0.36
All fields	198	8.67	26.82	0.36
All fields	199	8.78	26.78	0.36
All fields	200	8.89	26.75	0.36
All fields	201	9.01	26.72	0.37
All fields	202	9.13	26.68	0.37
All fields	203	9.24	26.65	0.37
All fields	204	9.33	26.62	0.38
All fields	205	9.45	26.59	0.38
All fields	206	9.56	26.56	0.39
All fields	207	9.68	26.52	0.39
All fields	208	9.80	26.48	0.40
All fields	209	9.93	26.45	0.40
All fields	210	10.05	26.41	0.41
All fields	211	10.20	26.37	0.42
All fields	212	10.33	26.33	0.42
All fields	213	10.49	26.28	0.43
All fields	214	10.65	26.24	0.45
All fields	215	10.80	26.19	0.46
All fields	216	10.95	26.15	0.47
All fields	217	11.11	26.10	0.49
All fields	218	11.27	26.05	0.50
All fields	219	11.42	26.01	0.51
All fields	220	11.58	25.96	0.52
All fields	221	11.75	25.91	0.53
All fields	222	11.90	25.87	0.54
All fields	223	12.06	25.82	0.55
All fields	224	12.21	25.78	0.55
All fields	225	12.38	25.73	0.56
All fields	226	12.55	25.68	0.56
All fields	227	12.72	25.63	0.56
All fields	228	12.89	25.58	0.57
All fields	229	13.04	25.53	0.57
All fields	230	13.19	25.49	0.56
All fields	231	13.35	25.44	0.57
All fields	232	13.54	25.39	0.58
All fields	233	13.73	25.33	0.58
All fields	234	13.92	25.28	0.59
All fields	235	14.12	25.22	0.60
All fields	236	14.30	25.17	0.61
All fields	237	14.49	25.11	0.62
All fields	238	14.68	25.05	0.63
All fields	239	14.89	24.99	0.64
All fields	240	15.07	24.94	0.64
All fields	241	15.26	24.88	0.65
All fields	242	15.41	24.84	0.65
All fields	243	15.63	24.77	0.67
All fields	244	15.83	24.71	0.67
All fields	245	16.03	24.66	0.67
All fields	246	16.25	24.59	0.68
All fields	247	16.48	24.53	0.69
All fields	248	16.68	24.47	0.70
All fields	249	16.90	24.40	0.71
All fields	250	17.13	24.33	0.72
All fields	251	17.33	24.27	0.72
All fields	252	17.55	24.21	0.73
All fields	253	17.77	24.15	0.74
All fields	254	17.99	24.08	0.76
All fields	255	18.20	24.02	0.75
All fields	256	18.43	23.95	0.76
All fields	257	18.66	23.88	0.77
All fields	258	18.90	23.81	0.78
All fields	259	19.11	23.75	0.77
All fields	260	19.32	23.69	0.78
All fields	261	19.57	23.62	0.78
All fields	262	19.81	23.55	0.79
All fields	263	20.05	23.48	0.80
All fields	264	20.25	23.42	0.79
All fields	265	20.50	23.34	0.80
All fields	266	20.74	23.27	0.81
All fields	267	20.96	23.21	0.81
All fields	268	21.22	23.13	0.82
All fields	269	21.47	23.06	0.83
All fields	270	21.73	22.98	0.83
All fields	271	21.98	22.91	0.84
All fields	272	22.22	22.84	0.85
All fields	273	22.49	22.76	0.86
All fields	274	22.73	22.69	0.86
All fields	275	23.00	22.61	0.87
All fields	276	23.27	22.53	0.89
All fields	277	23.54	22.45	0.89
All fields	278	23.75	22.39	0.89
All fields	279	24.01	22.31	0.90
All fields	280	24.29	22.23	0.90
All fields	281	24.57	22.15	0.91
All fields	282	24.86	22.06	0.92
All fields	283	25.13	21.98	0.92
All fields	284	25.38	21.91	0.93
All fields	285	25.65	21.83	0.93
All fields	286	25.93	21.75	0.94
All fields	287	26.21	21.67	0.94
All fields	288	26.46	21.59	0.94
All fields	289	26.75	21.51	0.94
All fields	290	27.01	21.43	0.96
All fields	291	27.29	21.35	0.96
All fields	292	27.60	21.26	0.97
All fields	293	27.90	21.17	0.98
All fields	294	28.22	21.08	0.99
All fields	295	28.53	20.98	1.00
All fields	296	28.84	20.90	1.02
All fields	297	29.14	20.81	1.02
All fields	298	29.46	20.71	1.04
All fields	299	29.77	20.62	1.04
All fields	300	30.08	20.53	1.06
All fields	301	30.41	20.43	1.08
All fields	302	30.72	20.34	1.09
All fields	303	31.03	20.25	1.10
All fields	304	31.34	20.16	1.10
All fields	305	31.65	20.07	1.10
All fields	306	31.98	19.97	1.10
All fields	307	32.30	19.88	1.11
All fields	308	32.60	19.79	1.10
All fields	309	32.91	19.70	1.11
All fields	310	33.24	19.60	1.11
All fields	311	33.57	19.51	1.12
All fields	312	33.86	19.42	1.11
All fields	313	34.19	19.32	1.11
All fields	314	34.49	19.24	1.11
All fields	315	34.77	19.15	1.10
All fields	316	35.10	19.06	1.11
All fields	317	35.42	18.96	1.11
All fields	318	35.75	18.87	1.11
All fields	319	36.08	18.77	1.11
All fields	320	36.38	18.68	1.11
All fields	321	36.70	18.59	1.11
All fields	322	37.01	18.50	1.11
All fields	323	37.31	18.41	1.10
All fields	324	37.61	18.32	1.10
All fields	325	37.93	18.23	1.10
All fields	326	38.18	18.15	1.08
All fields	327	38.46	18.07	1.08
All fields	328	38.76	17.98	1.07
All fields	329	39.05	17.90	1.07
All fields	330	39.36	17.81	1.06
All fields	331	39.67	17.72	1.05
All fields	332	39.94	17.64	1.05
All fields	333	40.24	17.55	1.04
All fields	334	40.53	17.46	1.03
All fields	335	40.83	17.38	1.03
All fields	336	41.10	17.30	1.02
All fields	337	41.42	17.20	1.02
All fields	338	41.70	17.12	1.04
All fields	339	41.99	17.03	1.04
All fields	340	42.30	16.94	1.04
All fields	341	42.62	16.85	1.05
All fields	342	42.97	16.74	1.06
All fields	343	43.30	16.65	1.07
All fields	344	43.62	16.55	1.08
All fields	345	43.96	16.46	1.09
All fields	346	44.26	16.37	1.09
All fields	347	44.58	16.27	1.10
All fields	348	44.88	16.19	1.11
All fields	349	45.23	16.08	1.12
All fields	350	45.54	15.99	1.13
All fields	351	45.85	15.90	1.13
All fields	352	46.18	15.80	1.14
All fields	353	46.51	15.71	1.14
All fields	354	46.85	15.61	1.14
All fields	355	47.20	15.50	1.14
All fields	356	47.49	15.42	1.14
All fields	357	47.82	15.32	1.13
All fields	358	48.15	15.23	1.14
All fields	359	48.46	15.14	1.14
All fields	360	48.75	15.05	1.14
All fields	361	49.10	14.95	1.14
All fields	362	49.40	14.86	1.13
All fields	363	49.72	14.76	1.14
All fields	364	50.07	14.66	1.14
All fields	365	50.39	14.57	1.14
All fields	366	50.73	14.47	1.14
All fields	367	51.05	14.37	1.13
All fields	368	51.35	14.28	1.13
All fields	369	51.65	14.20	1.12
All fields	370	51.97	14.10	1.12
All fields	371	52.29	14.01	1.13
All fields	372	52.59	13.92	1.13
All fields	373	52.92	13.82	1.12
All fields	374	53.23	13.73	1.12
All fields	375	53.51	13.65	1.11
All fields	376	53.82	13.56	1.10
All fields	377	54.14	13.47	1.10
All fields	378	54.45	13.38	1.09
All fields	379	54.76	13.28	1.09
All fields	380	55.05	13.20	1.08
All fields	381	55.37	13.11	1.09
All fields	382	55.66	13.02	1.08
All fields	383	55.96	12.93	1.08
All fields	384	56.22	12.85	1.07
All fields	385	56.52	12.77	1.06
All fields	386	56.81	12.68	1.05
All fields	387	57.08	12.60	1.05
All fields	388	57.38	12.51	1.04
All fields	389	57.68	12.43	1.04
All fields	390	57.99	12.33	1.04
All fields	391	58.30	12.24	1.04
All fields	392	58.60	12.16	1.04
All fields	393	58.90	12.07	1.04
All fields	394	59.20	11.98	1.04
All fields	395	59.50	11.89	1.04
All fields	396	59.79	11.81	1.05
All fields	397	60.10	11.72	1.05
All fields	398	60.37	11.64	1.04
All fields	399	60.63	11.56	1.04
All fields	400	60.93	11.47	1.04
All fields	401	61.21	11.39	1.04
All fields	402	61.48	11.31	1.02
All fields	403	61.75	11.23	1.01
All fields	404	62.00	11.16	1.00
All fields	405	62.29	11.07	1.00
All fields	406	62.57	10.99	0.99
All fields	407	62.85	10.91	0.98
All fields	408	63.08	10.84	0.96
All fields	409	63.35	10.76	0.95
All fields	410	63.61	10.68	0.95
All fields	411	63.87	10.61	0.95
All fields	412	64.13	10.53	0.94
All fields	413	64.39	10.46	0.93
All fields	414	64.65	10.38	0.93
All fields	415	64.92	10.30	0.93
All fields	416	65.15	10.23	0.92
All fields	417	65.41	10.16	0.91
All fields	418	65.63	10.09	0.90
All fields	419	65.88	10.02	0.89
All fields	420	66.11	9.95	0.89
All fields	421	66.36	9.88	0.89
All fields	422	66.60	9.81	0.88
All fields	423	66.83	9.74	0.87
All fields	424	67.07	9.67	0.86
All fields	425	67.32	9.60	0.86
All fields	426	67.58	9.52	0.86
All fields	427	67.83	9.45	0.86
All fields	428	68.06	9.38	0.85
All fields	429	68.31	9.31	0.85
All fields	430	68.55	9.24	0.86
All fields	431	68.77	9.17	0.85
All fields	432	68.96	9.11	0.84
All fields	433	69.20	9.04	0.83
All fields	434	69.42	8.98	0.83
All fields	435	69.64	8.91	0.83
All fields	436	69.87	8.85	0.82
All fields	437	70.10	8.78	0.82
All fields	438	70.33	8.71	0.81
All fields	439	70.56	8.65	0.80
All fields	440	70.76	8.58	0.79
All fields	441	70.99	8.52	0.79
All fields	442	71.20	8.46	0.78
All fields	443	71.42	8.39	0.78
All fields	444	71.62	8.33	0.78
All fields	445	71.85	8.26	0.78
All fields	446	72.07	8.20	0.78
All fields	447	72.27	8.14	0.77
All fields	448	72.50	8.07	0.77
All fields	449	72.72	8.01	0.77
All fields	450	72.96	7.94	0.77
All fields	451	73.18	7.88	0.77
All fields	452	73.38	7.82	0.77
All fields	453	73.61	7.75	0.77
All fields	454	73.80	7.69	0.77
All fields	455	73.99	7.64	0.76
All fields	456	74.17	7.58	0.75
All fields	457	74.39	7.52	0.75
All fields	458	74.59	7.46	0.74
All fields	459	74.78	7.40	0.74
All fields	460	75.00	7.34	0.73
All fields	461	75.21	7.28	0.73
All fields	462	75.42	7.22	0.72
All fields	463	75.63	7.16	0.72
All fields	464	75.81	7.10	0.71
All fields	465	76.02	7.04	0.71
All fields	466	76.21	6.99	0.71
All fields	467	76.40	6.93	0.71
All fields	468	76.56	6.88	0.70
All fields	469	76.75	6.83	0.69
All fields	470	76.92	6.78	0.68
All fields	471	77.08	6.73	0.68
All fields	472	77.28	6.67	0.67
All fields	473	77.46	6.62	0.66
All fields	474	77.65	6.56	0.66
All fields	475	77.85	6.51	0.65
All fields	476	78.02	6.45	0.65
All fields	477	78.20	6.40	0.64
All fields	478	78.38	6.35	0.64
All fields	479	78.55	6.30	0.63
All fields	480	78.71	6.25	0.63
All fields	481	78.89	6.20	0.63
All fields	482	79.06	6.15	0.63
All fields	483	79.22	6.10	0.63
All fields	484	79.40	6.05	0.62
All fields	485	79.57	6.00	0.62
All fields	486	79.74	5.95	0.61
All fields	487	79.92	5.90	0.61
All fields	488	80.08	5.85	0.61
All fields	489	80.25	5.80	0.60
All fields	490	80.42	5.75	0.60
All fields	491	80.60	5.70	0.60
All fields	492	80.75	5.65	0.60
All fields	493	80.91	5.61	0.59
All fields	494	81.07	5.56	0.59
All fields	495	81.19	5.52	0.58
All fields	496	81.35	5.48	0.57
All fields	497	81.50	5.43	0.57
All fields	498	81.65	5.39	0.56
All fields	499	81.81	5.34	0.55
All fields	500	81.95	5.30	0.55
All fields	501	82.10	5.26	0.54
All fields	502	82.25	5.21	0.54
All fields	503	82.41	5.16	0.53
All fields	504	82.55	5.12	0.53
All fields	505	82.71	5.08	0.53
All fields	506	82.87	5.03	0.53
All fields	507	83.00	4.99	0.53
All fields	508	83.15	4.95	0.53
All fields	509	83.31	4.90	0.53
All fields	510	83.47	4.85	0.53
All fields	511	83.64	4.80	0.54
All fields	512	83.78	4.76	0.54
All fields	513	83.95	4.71	0.54
All fields	514	84.11	4.67	0.54
All fields	515	84.25	4.63	0.54
All fields	516	84.39	4.58	0.54
All fields	517	84.55	4.54	0.54
All fields	518	84.71	4.49	0.54
All fields	519	84.86	4.44	0.55
All fields	520	85.03	4.40	0.55
All fields	521	85.19	4.35	0.55
All fields	522	85.35	4.30	0.55
All fields	523	85.51	4.25	0.55
All fields	524	85.66	4.21	0.55
All fields	525	85.82	4.16	0.55
All fields	526	85.98	4.12	0.55
All fields	527	86.14	4.07	0.56
All fields	528	86.30	4.02	0.56
All fields	529	86.47	3.97	0.56
All fields	530	86.63	3.92	0.56
All fields	531	86.79	3.88	0.57
All fields	532	86.96	3.83	0.57
All fields	533	87.13	3.78	0.57
